EntityID,SN,FASTQ1,FASTQ2,MASK,ImageTar,ImagePreDir,IPR,SplitNum,Tissue,CIDStart,CIDLength,MIDStart,MIDLength,rRNARemove,LargeChip,Reference,CellSpecies,CellSample
Y00785N9-1,Y00785N9,/jdfsms2/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785N9-1/250227_63_DP8480013523BR_L01_SP2502160007~SP2502160008~SP2502160009/DP8480013523BR_L01_1_1.fq.gz,/jdfsms2/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785N9-1/250227_63_DP8480013523BR_L01_SP2502160007~SP2502160008~SP2502160009/DP8480013523BR_L01_1_2.fq.gz,/Files/RawData/Y00785N9.barcodeToPos.h5,,,,16,cell,0,25,25,10,FALSE,FALSE,human,human,pbmc
Y00785N9-1,Y00785N9,/jdfsms2/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785N9-1/250227_63_DP8480013523BR_L01_SP2502160007~SP2502160008~SP2502160009/DP8480013523BR_L01_2_1.fq.gz,/jdfsms2/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785N9-1/250227_63_DP8480013523BR_L01_SP2502160007~SP2502160008~SP2502160009/DP8480013523BR_L01_2_2.fq.gz,/Files/RawData/Y00785N9.barcodeToPos.h5,,,,16,cell,0,25,25,10,FALSE,FALSE,human,human,pbmc
Y00785N9-1,Y00785N9,/jdfsms2/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785N9-1/250227_63_DP8480013523BR_L01_SP2502160007~SP2502160008~SP2502160009/DP8480013523BR_L01_3_1.fq.gz,/jdfsms2/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785N9-1/250227_63_DP8480013523BR_L01_SP2502160007~SP2502160008~SP2502160009/DP8480013523BR_L01_3_2.fq.gz,/Files/RawData/Y00785N9.barcodeToPos.h5,,,,16,cell,0,25,25,10,FALSE,FALSE,human,human,pbmc
Y00785N9-1,Y00785N9,/jdfsms2/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785N9-1/250227_63_DP8480013523BR_L01_SP2502160007~SP2502160008~SP2502160009/DP8480013523BR_L01_4_1.fq.gz,/jdfsms2/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785N9-1/250227_63_DP8480013523BR_L01_SP2502160007~SP2502160008~SP2502160009/DP8480013523BR_L01_4_2.fq.gz,/Files/RawData/Y00785N9.barcodeToPos.h5,,,,16,cell,0,25,25,10,FALSE,FALSE,human,human,pbmc
Y00785N9-2,Y00785N9,/jdfsms2/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785N9-2/250227_61_DP8480013522BR_L01_SP2502160010~SP2502160011~SP2502160012/DP8480013522BR_L01_5_1.fq.gz,/jdfsms2/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785N9-2/250227_61_DP8480013522BR_L01_SP2502160010~SP2502160011~SP2502160012/DP8480013522BR_L01_5_2.fq.gz,/Files/RawData/Y00785N9.barcodeToPos.h5,,,,16,cell,0,25,25,10,FALSE,FALSE,human,human,pbmc
Y00785N9-2,Y00785N9,/jdfsms2/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785N9-2/250227_61_DP8480013522BR_L01_SP2502160010~SP2502160011~SP2502160012/DP8480013522BR_L01_6_1.fq.gz,/jdfsms2/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785N9-2/250227_61_DP8480013522BR_L01_SP2502160010~SP2502160011~SP2502160012/DP8480013522BR_L01_6_2.fq.gz,/Files/RawData/Y00785N9.barcodeToPos.h5,,,,16,cell,0,25,25,10,FALSE,FALSE,human,human,pbmc
Y00785N9-2,Y00785N9,/jdfsms2/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785N9-2/250227_61_DP8480013522BR_L01_SP2502160010~SP2502160011~SP2502160012/DP8480013522BR_L01_7_1.fq.gz,/jdfsms2/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785N9-2/250227_61_DP8480013522BR_L01_SP2502160010~SP2502160011~SP2502160012/DP8480013522BR_L01_7_2.fq.gz,/Files/RawData/Y00785N9.barcodeToPos.h5,,,,16,cell,0,25,25,10,FALSE,FALSE,human,human,pbmc
Y00785N9-2,Y00785N9,/jdfsms2/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785N9-2/250227_61_DP8480013522BR_L01_SP2502160010~SP2502160011~SP2502160012/DP8480013522BR_L01_8_1.fq.gz,/jdfsms2/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785N9-2/250227_61_DP8480013522BR_L01_SP2502160010~SP2502160011~SP2502160012/DP8480013522BR_L01_8_2.fq.gz,/Files/RawData/Y00785N9.barcodeToPos.h5,,,,16,cell,0,25,25,10,FALSE,FALSE,human,human,pbmc
Y00785NC-1,Y00785NC,/jdfsms2/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785NC-1/250227_62_DP8480013502BR_L01_SP2502160013~SP2502160014~SP2502160015/DP8480013502BR_L01_9_1.fq.gz,/jdfsms2/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785NC-1/250227_62_DP8480013502BR_L01_SP2502160013~SP2502160014~SP2502160015/DP8480013502BR_L01_9_2.fq.gz,/Files/RawData/Y00785NC.barcodeToPos.h5,,,,16,cell,0,25,25,10,FALSE,FALSE,human,human,pbmc
Y00785NC-1,Y00785NC,/jdfsms2/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785NC-1/250227_62_DP8480013502BR_L01_SP2502160013~SP2502160014~SP2502160015/DP8480013502BR_L01_10_1.fq.gz,/jdfsms2/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785NC-1/250227_62_DP8480013502BR_L01_SP2502160013~SP2502160014~SP2502160015/DP8480013502BR_L01_10_2.fq.gz,/Files/RawData/Y00785NC.barcodeToPos.h5,,,,16,cell,0,25,25,10,FALSE,FALSE,human,human,pbmc
Y00785NC-1,Y00785NC,/jdfsms2/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785NC-1/250227_62_DP8480013502BR_L01_SP2502160013~SP2502160014~SP2502160015/DP8480013502BR_L01_11_1.fq.gz,/jdfsms2/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785NC-1/250227_62_DP8480013502BR_L01_SP2502160013~SP2502160014~SP2502160015/DP8480013502BR_L01_11_2.fq.gz,/Files/RawData/Y00785NC.barcodeToPos.h5,,,,16,cell,0,25,25,10,FALSE,FALSE,human,human,pbmc
Y00785NC-1,Y00785NC,/jdfsms2/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785NC-1/250227_62_DP8480013502BR_L01_SP2502160013~SP2502160014~SP2502160015/DP8480013502BR_L01_12_1.fq.gz,/jdfsms2/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785NC-1/250227_62_DP8480013502BR_L01_SP2502160013~SP2502160014~SP2502160015/DP8480013502BR_L01_12_2.fq.gz,/Files/RawData/Y00785NC.barcodeToPos.h5,,,,16,cell,0,25,25,10,FALSE,FALSE,human,human,pbmc
Y00785NC-2,Y00785NC,/jdfsms2/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785NC-2/250227_65_DP8480014360TR_L01_SP2502160016~SP2502160017~SP2502160018/DP8480014360TR_L01_13_1.fq.gz,/jdfsms2/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785NC-2/250227_65_DP8480014360TR_L01_SP2502160016~SP2502160017~SP2502160018/DP8480014360TR_L01_13_2.fq.gz,/Files/RawData/Y00785NC.barcodeToPos.h5,,,,16,cell,0,25,25,10,FALSE,FALSE,human,human,pbmc
Y00785NC-2,Y00785NC,/jdfsms2/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785NC-2/250227_65_DP8480014360TR_L01_SP2502160016~SP2502160017~SP2502160018/DP8480014360TR_L01_14_1.fq.gz,/jdfsms2/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785NC-2/250227_65_DP8480014360TR_L01_SP2502160016~SP2502160017~SP2502160018/DP8480014360TR_L01_14_2.fq.gz,/Files/RawData/Y00785NC.barcodeToPos.h5,,,,16,cell,0,25,25,10,FALSE,FALSE,human,human,pbmc
Y00785NC-2,Y00785NC,/jdfsms2/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785NC-2/250227_65_DP8480014360TR_L01_SP2502160016~SP2502160017~SP2502160018/DP8480014360TR_L01_15_1.fq.gz,/jdfsms2/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785NC-2/250227_65_DP8480014360TR_L01_SP2502160016~SP2502160017~SP2502160018/DP8480014360TR_L01_15_2.fq.gz,/Files/RawData/Y00785NC.barcodeToPos.h5,,,,16,cell,0,25,25,10,FALSE,FALSE,human,human,pbmc
Y00785NC-2,Y00785NC,/jdfsms2/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785NC-2/250227_65_DP8480014360TR_L01_SP2502160016~SP2502160017~SP2502160018/DP8480014360TR_L01_16_1.fq.gz,/jdfsms2/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785NC-2/250227_65_DP8480014360TR_L01_SP2502160016~SP2502160017~SP2502160018/DP8480014360TR_L01_16_2.fq.gz,/Files/RawData/Y00785NC.barcodeToPos.h5,,,,16,cell,0,25,25,10,FALSE,FALSE,human,human,pbmc
Y00785ND-1,Y00785ND,/jdfsms2/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785ND-1/250227_62_DP8480013502BR_L01_SP2502160019~SP2502160020~SP2502160021/DP8480013502BR_L01_17_1.fq.gz,/jdfsms2/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785ND-1/250227_62_DP8480013502BR_L01_SP2502160019~SP2502160020~SP2502160021/DP8480013502BR_L01_17_2.fq.gz,/Files/RawData/Y00785ND.barcodeToPos.h5,,,,16,cell,0,25,25,10,FALSE,FALSE,human,human,pbmc
Y00785ND-1,Y00785ND,/jdfsms2/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785ND-1/250227_62_DP8480013502BR_L01_SP2502160019~SP2502160020~SP2502160021/DP8480013502BR_L01_19_1.fq.gz,/jdfsms2/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785ND-1/250227_62_DP8480013502BR_L01_SP2502160019~SP2502160020~SP2502160021/DP8480013502BR_L01_19_2.fq.gz,/Files/RawData/Y00785ND.barcodeToPos.h5,,,,16,cell,0,25,25,10,FALSE,FALSE,human,human,pbmc
Y00785ND-1,Y00785ND,/jdfsms2/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785ND-1/250227_62_DP8480013502BR_L01_SP2502160019~SP2502160020~SP2502160021/DP8480013502BR_L01_20_1.fq.gz,/jdfsms2/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785ND-1/250227_62_DP8480013502BR_L01_SP2502160019~SP2502160020~SP2502160021/DP8480013502BR_L01_20_2.fq.gz,/Files/RawData/Y00785ND.barcodeToPos.h5,,,,16,cell,0,25,25,10,FALSE,FALSE,human,human,pbmc
Y00785ND-1,Y00785ND,/jdfsms2/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785ND-1/250227_62_DP8480013502BR_L01_SP2502160019~SP2502160020~SP2502160021/DP8480013502BR_L01_21_1.fq.gz,/jdfsms2/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785ND-1/250227_62_DP8480013502BR_L01_SP2502160019~SP2502160020~SP2502160021/DP8480013502BR_L01_21_2.fq.gz,/Files/RawData/Y00785ND.barcodeToPos.h5,,,,16,cell,0,25,25,10,FALSE,FALSE,human,human,pbmc
Y00785ND-1,Y00785ND,/jdfsms2/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785ND-1/250227_62_DP8480013502BR_L01_SP2502160019~SP2502160020~SP2502160021/DP8480013502BR_L01_23_1.fq.gz,/jdfsms2/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785ND-1/250227_62_DP8480013502BR_L01_SP2502160019~SP2502160020~SP2502160021/DP8480013502BR_L01_23_2.fq.gz,/Files/RawData/Y00785ND.barcodeToPos.h5,,,,16,cell,0,25,25,10,FALSE,FALSE,human,human,pbmc
Y00785ND-1,Y00785ND,/jdfsms2/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785ND-1/250227_62_DP8480013502BR_L01_SP2502160019~SP2502160020~SP2502160021/DP8480013502BR_L01_24_1.fq.gz,/jdfsms2/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785ND-1/250227_62_DP8480013502BR_L01_SP2502160019~SP2502160020~SP2502160021/DP8480013502BR_L01_24_2.fq.gz,/Files/RawData/Y00785ND.barcodeToPos.h5,,,,16,cell,0,25,25,10,FALSE,FALSE,human,human,pbmc
Y00785ND-1,Y00785ND,/jdfsms2/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785ND-1/250227_62_DP8480013502BR_L01_SP2502160019~SP2502160020~SP2502160021/DP8480013502BR_L01_33_1.fq.gz,/jdfsms2/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785ND-1/250227_62_DP8480013502BR_L01_SP2502160019~SP2502160020~SP2502160021/DP8480013502BR_L01_33_2.fq.gz,/Files/RawData/Y00785ND.barcodeToPos.h5,,,,16,cell,0,25,25,10,FALSE,FALSE,human,human,pbmc
Y00785ND-1,Y00785ND,/jdfsms2/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785ND-1/250227_64_DP8480014357TR_L01_SP2502160019~SP2502160020~SP2502160021/DP8480014357TR_L01_17_1.fq.gz,/jdfsms2/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785ND-1/250227_64_DP8480014357TR_L01_SP2502160019~SP2502160020~SP2502160021/DP8480014357TR_L01_17_2.fq.gz,/Files/RawData/Y00785ND.barcodeToPos.h5,,,,16,cell,0,25,25,10,FALSE,FALSE,human,human,pbmc
Y00785ND-1,Y00785ND,/jdfsms2/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785ND-1/250227_64_DP8480014357TR_L01_SP2502160019~SP2502160020~SP2502160021/DP8480014357TR_L01_19_1.fq.gz,/jdfsms2/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785ND-1/250227_64_DP8480014357TR_L01_SP2502160019~SP2502160020~SP2502160021/DP8480014357TR_L01_19_2.fq.gz,/Files/RawData/Y00785ND.barcodeToPos.h5,,,,16,cell,0,25,25,10,FALSE,FALSE,human,human,pbmc
Y00785ND-1,Y00785ND,/jdfsms2/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785ND-1/250227_64_DP8480014357TR_L01_SP2502160019~SP2502160020~SP2502160021/DP8480014357TR_L01_20_1.fq.gz,/jdfsms2/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785ND-1/250227_64_DP8480014357TR_L01_SP2502160019~SP2502160020~SP2502160021/DP8480014357TR_L01_20_2.fq.gz,/Files/RawData/Y00785ND.barcodeToPos.h5,,,,16,cell,0,25,25,10,FALSE,FALSE,human,human,pbmc
Y00785ND-1,Y00785ND,/jdfsms2/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785ND-1/250227_64_DP8480014357TR_L01_SP2502160019~SP2502160020~SP2502160021/DP8480014357TR_L01_21_1.fq.gz,/jdfsms2/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785ND-1/250227_64_DP8480014357TR_L01_SP2502160019~SP2502160020~SP2502160021/DP8480014357TR_L01_21_2.fq.gz,/Files/RawData/Y00785ND.barcodeToPos.h5,,,,16,cell,0,25,25,10,FALSE,FALSE,human,human,pbmc
