EntityID,SN,FASTQ1,FASTQ2,MASK,ImageTar,ImagePreDir,IPR,SplitNum,Tissue,CIDStart,CIDLength,MIDStart,MIDLength,rRNARemove,LargeChip,Reference,CellSpecies,CellSample
Y00785ND-1,Y00785ND,/jdfsms2/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785ND-1/250227_64_DP8480014357TR_L01_SP2502160019~SP2502160020~SP2502160021/DP8480014357TR_L01_23_1.fq.gz,/jdfsms2/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785ND-1/250227_64_DP8480014357TR_L01_SP2502160019~SP2502160020~SP2502160021/DP8480014357TR_L01_23_2.fq.gz,/Files/RawData/Y00785ND.barcodeToPos.h5,,,,16,cell,0,25,25,10,FALSE,FALSE,human,human,pbmc
Y00785ND-1,Y00785ND,/jdfsms2/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785ND-1/250227_64_DP8480014357TR_L01_SP2502160019~SP2502160020~SP2502160021/DP8480014357TR_L01_24_1.fq.gz,/jdfsms2/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785ND-1/250227_64_DP8480014357TR_L01_SP2502160019~SP2502160020~SP2502160021/DP8480014357TR_L01_24_2.fq.gz,/Files/RawData/Y00785ND.barcodeToPos.h5,,,,16,cell,0,25,25,10,FALSE,FALSE,human,human,pbmc
Y00785ND-1,Y00785ND,/jdfsms2/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785ND-1/250227_64_DP8480014357TR_L01_SP2502160019~SP2502160020~SP2502160021/DP8480014357TR_L01_33_1.fq.gz,/jdfsms2/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785ND-1/250227_64_DP8480014357TR_L01_SP2502160019~SP2502160020~SP2502160021/DP8480014357TR_L01_33_2.fq.gz,/Files/RawData/Y00785ND.barcodeToPos.h5,,,,16,cell,0,25,25,10,FALSE,FALSE,human,human,pbmc
Y00785ND-1,Y00785ND,/jdfsms2/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785ND-1/250227_64_DP8480014358TR_L01_SP2502160019~SP2502160020~SP2502160021/DP8480014358TR_L01_17_1.fq.gz,/jdfsms2/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785ND-1/250227_64_DP8480014358TR_L01_SP2502160019~SP2502160020~SP2502160021/DP8480014358TR_L01_17_2.fq.gz,/Files/RawData/Y00785ND.barcodeToPos.h5,,,,16,cell,0,25,25,10,FALSE,FALSE,human,human,pbmc
Y00785ND-1,Y00785ND,/jdfsms2/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785ND-1/250227_64_DP8480014358TR_L01_SP2502160019~SP2502160020~SP2502160021/DP8480014358TR_L01_19_1.fq.gz,/jdfsms2/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785ND-1/250227_64_DP8480014358TR_L01_SP2502160019~SP2502160020~SP2502160021/DP8480014358TR_L01_19_2.fq.gz,/Files/RawData/Y00785ND.barcodeToPos.h5,,,,16,cell,0,25,25,10,FALSE,FALSE,human,human,pbmc
Y00785ND-1,Y00785ND,/jdfsms2/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785ND-1/250227_64_DP8480014358TR_L01_SP2502160019~SP2502160020~SP2502160021/DP8480014358TR_L01_20_1.fq.gz,/jdfsms2/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785ND-1/250227_64_DP8480014358TR_L01_SP2502160019~SP2502160020~SP2502160021/DP8480014358TR_L01_20_2.fq.gz,/Files/RawData/Y00785ND.barcodeToPos.h5,,,,16,cell,0,25,25,10,FALSE,FALSE,human,human,pbmc
Y00785ND-1,Y00785ND,/jdfsms2/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785ND-1/250227_64_DP8480014358TR_L01_SP2502160019~SP2502160020~SP2502160021/DP8480014358TR_L01_21_1.fq.gz,/jdfsms2/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785ND-1/250227_64_DP8480014358TR_L01_SP2502160019~SP2502160020~SP2502160021/DP8480014358TR_L01_21_2.fq.gz,/Files/RawData/Y00785ND.barcodeToPos.h5,,,,16,cell,0,25,25,10,FALSE,FALSE,human,human,pbmc
Y00785ND-1,Y00785ND,/jdfsms2/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785ND-1/250227_64_DP8480014358TR_L01_SP2502160019~SP2502160020~SP2502160021/DP8480014358TR_L01_23_1.fq.gz,/jdfsms2/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785ND-1/250227_64_DP8480014358TR_L01_SP2502160019~SP2502160020~SP2502160021/DP8480014358TR_L01_23_2.fq.gz,/Files/RawData/Y00785ND.barcodeToPos.h5,,,,16,cell,0,25,25,10,FALSE,FALSE,human,human,pbmc
Y00785ND-1,Y00785ND,/jdfsms2/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785ND-1/250227_64_DP8480014358TR_L01_SP2502160019~SP2502160020~SP2502160021/DP8480014358TR_L01_24_1.fq.gz,/jdfsms2/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785ND-1/250227_64_DP8480014358TR_L01_SP2502160019~SP2502160020~SP2502160021/DP8480014358TR_L01_24_2.fq.gz,/Files/RawData/Y00785ND.barcodeToPos.h5,,,,16,cell,0,25,25,10,FALSE,FALSE,human,human,pbmc
Y00785ND-1,Y00785ND,/jdfsms2/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785ND-1/250227_64_DP8480014358TR_L01_SP2502160019~SP2502160020~SP2502160021/DP8480014358TR_L01_33_1.fq.gz,/jdfsms2/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785ND-1/250227_64_DP8480014358TR_L01_SP2502160019~SP2502160020~SP2502160021/DP8480014358TR_L01_33_2.fq.gz,/Files/RawData/Y00785ND.barcodeToPos.h5,,,,16,cell,0,25,25,10,FALSE,FALSE,human,human,pbmc
Y00785ND-1,Y00785ND,/jdfsms2/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785ND-1/250227_65_DP8480014359TR_L01_SP2502160019~SP2502160020~SP2502160021/DP8480014359TR_L01_17_1.fq.gz,/jdfsms2/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785ND-1/250227_65_DP8480014359TR_L01_SP2502160019~SP2502160020~SP2502160021/DP8480014359TR_L01_17_2.fq.gz,/Files/RawData/Y00785ND.barcodeToPos.h5,,,,16,cell,0,25,25,10,FALSE,FALSE,human,human,pbmc
Y00785ND-1,Y00785ND,/jdfsms2/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785ND-1/250227_65_DP8480014359TR_L01_SP2502160019~SP2502160020~SP2502160021/DP8480014359TR_L01_19_1.fq.gz,/jdfsms2/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785ND-1/250227_65_DP8480014359TR_L01_SP2502160019~SP2502160020~SP2502160021/DP8480014359TR_L01_19_2.fq.gz,/Files/RawData/Y00785ND.barcodeToPos.h5,,,,16,cell,0,25,25,10,FALSE,FALSE,human,human,pbmc
Y00785ND-1,Y00785ND,/jdfsms2/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785ND-1/250227_65_DP8480014359TR_L01_SP2502160019~SP2502160020~SP2502160021/DP8480014359TR_L01_20_1.fq.gz,/jdfsms2/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785ND-1/250227_65_DP8480014359TR_L01_SP2502160019~SP2502160020~SP2502160021/DP8480014359TR_L01_20_2.fq.gz,/Files/RawData/Y00785ND.barcodeToPos.h5,,,,16,cell,0,25,25,10,FALSE,FALSE,human,human,pbmc
Y00785ND-1,Y00785ND,/jdfsms2/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785ND-1/250227_65_DP8480014359TR_L01_SP2502160019~SP2502160020~SP2502160021/DP8480014359TR_L01_21_1.fq.gz,/jdfsms2/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785ND-1/250227_65_DP8480014359TR_L01_SP2502160019~SP2502160020~SP2502160021/DP8480014359TR_L01_21_2.fq.gz,/Files/RawData/Y00785ND.barcodeToPos.h5,,,,16,cell,0,25,25,10,FALSE,FALSE,human,human,pbmc
Y00785ND-1,Y00785ND,/jdfsms2/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785ND-1/250227_65_DP8480014359TR_L01_SP2502160019~SP2502160020~SP2502160021/DP8480014359TR_L01_23_1.fq.gz,/jdfsms2/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785ND-1/250227_65_DP8480014359TR_L01_SP2502160019~SP2502160020~SP2502160021/DP8480014359TR_L01_23_2.fq.gz,/Files/RawData/Y00785ND.barcodeToPos.h5,,,,16,cell,0,25,25,10,FALSE,FALSE,human,human,pbmc
Y00785ND-1,Y00785ND,/jdfsms2/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785ND-1/250227_65_DP8480014359TR_L01_SP2502160019~SP2502160020~SP2502160021/DP8480014359TR_L01_24_1.fq.gz,/jdfsms2/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785ND-1/250227_65_DP8480014359TR_L01_SP2502160019~SP2502160020~SP2502160021/DP8480014359TR_L01_24_2.fq.gz,/Files/RawData/Y00785ND.barcodeToPos.h5,,,,16,cell,0,25,25,10,FALSE,FALSE,human,human,pbmc
Y00785ND-1,Y00785ND,/jdfsms2/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785ND-1/250227_65_DP8480014359TR_L01_SP2502160019~SP2502160020~SP2502160021/DP8480014359TR_L01_33_1.fq.gz,/jdfsms2/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785ND-1/250227_65_DP8480014359TR_L01_SP2502160019~SP2502160020~SP2502160021/DP8480014359TR_L01_33_2.fq.gz,/Files/RawData/Y00785ND.barcodeToPos.h5,,,,16,cell,0,25,25,10,FALSE,FALSE,human,human,pbmc
Y00785ND-2,Y00785ND,/jdfsms2/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785ND-2/250227_65_DP8480014359TR_L01_SP2502160022~SP2502160023~SP2502160024/DP8480014359TR_L01_39_1.fq.gz,/jdfsms2/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785ND-2/250227_65_DP8480014359TR_L01_SP2502160022~SP2502160023~SP2502160024/DP8480014359TR_L01_39_2.fq.gz,/Files/RawData/Y00785ND.barcodeToPos.h5,,,,16,cell,0,25,25,10,FALSE,FALSE,human,human,pbmc
Y00785ND-2,Y00785ND,/jdfsms2/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785ND-2/250227_65_DP8480014359TR_L01_SP2502160022~SP2502160023~SP2502160024/DP8480014359TR_L01_41_1.fq.gz,/jdfsms2/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785ND-2/250227_65_DP8480014359TR_L01_SP2502160022~SP2502160023~SP2502160024/DP8480014359TR_L01_41_2.fq.gz,/Files/RawData/Y00785ND.barcodeToPos.h5,,,,16,cell,0,25,25,10,FALSE,FALSE,human,human,pbmc
Y00785ND-2,Y00785ND,/jdfsms2/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785ND-2/250227_65_DP8480014359TR_L01_SP2502160022~SP2502160023~SP2502160024/DP8480014359TR_L01_42_1.fq.gz,/jdfsms2/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785ND-2/250227_65_DP8480014359TR_L01_SP2502160022~SP2502160023~SP2502160024/DP8480014359TR_L01_42_2.fq.gz,/Files/RawData/Y00785ND.barcodeToPos.h5,,,,16,cell,0,25,25,10,FALSE,FALSE,human,human,pbmc
Y00785ND-2,Y00785ND,/jdfsms2/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785ND-2/250227_65_DP8480014359TR_L01_SP2502160022~SP2502160023~SP2502160024/DP8480014359TR_L01_43_1.fq.gz,/jdfsms2/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785ND-2/250227_65_DP8480014359TR_L01_SP2502160022~SP2502160023~SP2502160024/DP8480014359TR_L01_43_2.fq.gz,/Files/RawData/Y00785ND.barcodeToPos.h5,,,,16,cell,0,25,25,10,FALSE,FALSE,human,human,pbmc
Y00785ND-2,Y00785ND,/jdfsms2/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785ND-2/250227_65_DP8480014359TR_L01_SP2502160022~SP2502160023~SP2502160024/DP8480014359TR_L01_44_1.fq.gz,/jdfsms2/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785ND-2/250227_65_DP8480014359TR_L01_SP2502160022~SP2502160023~SP2502160024/DP8480014359TR_L01_44_2.fq.gz,/Files/RawData/Y00785ND.barcodeToPos.h5,,,,16,cell,0,25,25,10,FALSE,FALSE,human,human,pbmc
Y00785ND-2,Y00785ND,/jdfsms2/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785ND-2/250227_65_DP8480014359TR_L01_SP2502160022~SP2502160023~SP2502160024/DP8480014359TR_L01_45_1.fq.gz,/jdfsms2/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785ND-2/250227_65_DP8480014359TR_L01_SP2502160022~SP2502160023~SP2502160024/DP8480014359TR_L01_45_2.fq.gz,/Files/RawData/Y00785ND.barcodeToPos.h5,,,,16,cell,0,25,25,10,FALSE,FALSE,human,human,pbmc
Y00785ND-2,Y00785ND,/jdfsms2/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785ND-2/250227_65_DP8480014359TR_L01_SP2502160022~SP2502160023~SP2502160024/DP8480014359TR_L01_46_1.fq.gz,/jdfsms2/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785ND-2/250227_65_DP8480014359TR_L01_SP2502160022~SP2502160023~SP2502160024/DP8480014359TR_L01_46_2.fq.gz,/Files/RawData/Y00785ND.barcodeToPos.h5,,,,16,cell,0,25,25,10,FALSE,FALSE,human,human,pbmc
Y00785ND-2,Y00785ND,/jdfsms2/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785ND-2/250227_65_DP8480014359TR_L01_SP2502160022~SP2502160023~SP2502160024/DP8480014359TR_L01_47_1.fq.gz,/jdfsms2/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785ND-2/250227_65_DP8480014359TR_L01_SP2502160022~SP2502160023~SP2502160024/DP8480014359TR_L01_47_2.fq.gz,/Files/RawData/Y00785ND.barcodeToPos.h5,,,,16,cell,0,25,25,10,FALSE,FALSE,human,human,pbmc
Y00785NE-1,Y00785NE,/jdfsms2/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785NE-1/250227_64_DP8480014358TR_L01_SP2502160025~SP2502160026~SP2502160027/DP8480014358TR_L01_26_1.fq.gz,/jdfsms2/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785NE-1/250227_64_DP8480014358TR_L01_SP2502160025~SP2502160026~SP2502160027/DP8480014358TR_L01_26_2.fq.gz,/Files/RawData/Y00785NE.barcodeToPos.h5,,,,16,cell,0,25,25,10,FALSE,FALSE,human,human,pbmc
Y00785NE-1,Y00785NE,/jdfsms2/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785NE-1/250227_64_DP8480014358TR_L01_SP2502160025~SP2502160026~SP2502160027/DP8480014358TR_L01_49_1.fq.gz,/jdfsms2/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785NE-1/250227_64_DP8480014358TR_L01_SP2502160025~SP2502160026~SP2502160027/DP8480014358TR_L01_49_2.fq.gz,/Files/RawData/Y00785NE.barcodeToPos.h5,,,,16,cell,0,25,25,10,FALSE,FALSE,human,human,pbmc
Y00785NE-1,Y00785NE,/jdfsms2/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785NE-1/250227_64_DP8480014358TR_L01_SP2502160025~SP2502160026~SP2502160027/DP8480014358TR_L01_50_1.fq.gz,/jdfsms2/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785NE-1/250227_64_DP8480014358TR_L01_SP2502160025~SP2502160026~SP2502160027/DP8480014358TR_L01_50_2.fq.gz,/Files/RawData/Y00785NE.barcodeToPos.h5,,,,16,cell,0,25,25,10,FALSE,FALSE,human,human,pbmc
