EntityID,SN,FASTQ1,FASTQ2,MASK,ImageTar,ImagePreDir,IPR,SplitNum,Tissue,CIDStart,CIDLength,MIDStart,MIDLength,rRNARemove,LargeChip,Reference,CellSpecies,CellSample
Y00785NE-1,Y00785NE,/jdfsms2/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785NE-1/250227_64_DP8480014358TR_L01_SP2502160025~SP2502160026~SP2502160027/DP8480014358TR_L01_51_1.fq.gz,/jdfsms2/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785NE-1/250227_64_DP8480014358TR_L01_SP2502160025~SP2502160026~SP2502160027/DP8480014358TR_L01_51_2.fq.gz,/Files/RawData/Y00785NE.barcodeToPos.h5,,,,16,cell,0,25,25,10,FALSE,FALSE,human,human,pbmc
Y00785NE-1,Y00785NE,/jdfsms2/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785NE-1/250227_64_DP8480014358TR_L01_SP2502160025~SP2502160026~SP2502160027/DP8480014358TR_L01_52_1.fq.gz,/jdfsms2/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785NE-1/250227_64_DP8480014358TR_L01_SP2502160025~SP2502160026~SP2502160027/DP8480014358TR_L01_52_2.fq.gz,/Files/RawData/Y00785NE.barcodeToPos.h5,,,,16,cell,0,25,25,10,FALSE,FALSE,human,human,pbmc
Y00785NE-1,Y00785NE,/jdfsms2/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785NE-1/250227_64_DP8480014358TR_L01_SP2502160025~SP2502160026~SP2502160027/DP8480014358TR_L01_54_1.fq.gz,/jdfsms2/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785NE-1/250227_64_DP8480014358TR_L01_SP2502160025~SP2502160026~SP2502160027/DP8480014358TR_L01_54_2.fq.gz,/Files/RawData/Y00785NE.barcodeToPos.h5,,,,16,cell,0,25,25,10,FALSE,FALSE,human,human,pbmc
Y00785NE-1,Y00785NE,/jdfsms2/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785NE-1/250227_64_DP8480014358TR_L01_SP2502160025~SP2502160026~SP2502160027/DP8480014358TR_L01_55_1.fq.gz,/jdfsms2/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785NE-1/250227_64_DP8480014358TR_L01_SP2502160025~SP2502160026~SP2502160027/DP8480014358TR_L01_55_2.fq.gz,/Files/RawData/Y00785NE.barcodeToPos.h5,,,,16,cell,0,25,25,10,FALSE,FALSE,human,human,pbmc
Y00785NE-1,Y00785NE,/jdfsms2/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785NE-1/250227_64_DP8480014358TR_L01_SP2502160025~SP2502160026~SP2502160027/DP8480014358TR_L01_56_1.fq.gz,/jdfsms2/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785NE-1/250227_64_DP8480014358TR_L01_SP2502160025~SP2502160026~SP2502160027/DP8480014358TR_L01_56_2.fq.gz,/Files/RawData/Y00785NE.barcodeToPos.h5,,,,16,cell,0,25,25,10,FALSE,FALSE,human,human,pbmc
Y00788L3-1,Y00788L3,/jdfsms2/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00788L3-1/250227_64_DP8480014357TR_L01_SP2502160028~SP2502160029~SP2502160030/DP8480014357TR_L01_57_1.fq.gz,/jdfsms2/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00788L3-1/250227_64_DP8480014357TR_L01_SP2502160028~SP2502160029~SP2502160030/DP8480014357TR_L01_57_2.fq.gz,/Files/RawData/Y00788L3.barcodeToPos.h5,,,,16,cell,0,25,25,10,FALSE,FALSE,human,human,pbmc
Y00788L3-1,Y00788L3,/jdfsms2/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00788L3-1/250227_64_DP8480014357TR_L01_SP2502160028~SP2502160029~SP2502160030/DP8480014357TR_L01_58_1.fq.gz,/jdfsms2/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00788L3-1/250227_64_DP8480014357TR_L01_SP2502160028~SP2502160029~SP2502160030/DP8480014357TR_L01_58_2.fq.gz,/Files/RawData/Y00788L3.barcodeToPos.h5,,,,16,cell,0,25,25,10,FALSE,FALSE,human,human,pbmc
Y00788L3-1,Y00788L3,/jdfsms2/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00788L3-1/250227_64_DP8480014357TR_L01_SP2502160028~SP2502160029~SP2502160030/DP8480014357TR_L01_59_1.fq.gz,/jdfsms2/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00788L3-1/250227_64_DP8480014357TR_L01_SP2502160028~SP2502160029~SP2502160030/DP8480014357TR_L01_59_2.fq.gz,/Files/RawData/Y00788L3.barcodeToPos.h5,,,,16,cell,0,25,25,10,FALSE,FALSE,human,human,pbmc
Y00788L3-1,Y00788L3,/jdfsms2/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00788L3-1/250227_64_DP8480014357TR_L01_SP2502160028~SP2502160029~SP2502160030/DP8480014357TR_L01_60_1.fq.gz,/jdfsms2/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00788L3-1/250227_64_DP8480014357TR_L01_SP2502160028~SP2502160029~SP2502160030/DP8480014357TR_L01_60_2.fq.gz,/Files/RawData/Y00788L3.barcodeToPos.h5,,,,16,cell,0,25,25,10,FALSE,FALSE,human,human,pbmc
Y00788L3-1,Y00788L3,/jdfsms2/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00788L3-1/250227_64_DP8480014357TR_L01_SP2502160028~SP2502160029~SP2502160030/DP8480014357TR_L01_61_1.fq.gz,/jdfsms2/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00788L3-1/250227_64_DP8480014357TR_L01_SP2502160028~SP2502160029~SP2502160030/DP8480014357TR_L01_61_2.fq.gz,/Files/RawData/Y00788L3.barcodeToPos.h5,,,,16,cell,0,25,25,10,FALSE,FALSE,human,human,pbmc
Y00788L3-1,Y00788L3,/jdfsms2/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00788L3-1/250227_64_DP8480014357TR_L01_SP2502160028~SP2502160029~SP2502160030/DP8480014357TR_L01_62_1.fq.gz,/jdfsms2/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00788L3-1/250227_64_DP8480014357TR_L01_SP2502160028~SP2502160029~SP2502160030/DP8480014357TR_L01_62_2.fq.gz,/Files/RawData/Y00788L3.barcodeToPos.h5,,,,16,cell,0,25,25,10,FALSE,FALSE,human,human,pbmc
Y00788L3-1,Y00788L3,/jdfsms2/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00788L3-1/250227_64_DP8480014357TR_L01_SP2502160028~SP2502160029~SP2502160030/DP8480014357TR_L01_63_1.fq.gz,/jdfsms2/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00788L3-1/250227_64_DP8480014357TR_L01_SP2502160028~SP2502160029~SP2502160030/DP8480014357TR_L01_63_2.fq.gz,/Files/RawData/Y00788L3.barcodeToPos.h5,,,,16,cell,0,25,25,10,FALSE,FALSE,human,human,pbmc
Y00788L3-1,Y00788L3,/jdfsms2/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00788L3-1/250227_64_DP8480014357TR_L01_SP2502160028~SP2502160029~SP2502160030/DP8480014357TR_L01_64_1.fq.gz,/jdfsms2/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00788L3-1/250227_64_DP8480014357TR_L01_SP2502160028~SP2502160029~SP2502160030/DP8480014357TR_L01_64_2.fq.gz,/Files/RawData/Y00788L3.barcodeToPos.h5,,,,16,cell,0,25,25,10,FALSE,FALSE,human,human,pbmc
Y00788L4-1,Y00788L4,/jdfsms2/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00788L4-1/250227_62_DP8480014356TR_L01_SP2502160031~SP2502160032~SP2502160033/DP8480014356TR_L01_65_1.fq.gz,/jdfsms2/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00788L4-1/250227_62_DP8480014356TR_L01_SP2502160031~SP2502160032~SP2502160033/DP8480014356TR_L01_65_2.fq.gz,/Files/RawData/Y00788L4.barcodeToPos.h5,,,,16,cell,0,25,25,10,FALSE,FALSE,human,human,pbmc
Y00788L4-1,Y00788L4,/jdfsms2/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00788L4-1/250227_62_DP8480014356TR_L01_SP2502160031~SP2502160032~SP2502160033/DP8480014356TR_L01_66_1.fq.gz,/jdfsms2/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00788L4-1/250227_62_DP8480014356TR_L01_SP2502160031~SP2502160032~SP2502160033/DP8480014356TR_L01_66_2.fq.gz,/Files/RawData/Y00788L4.barcodeToPos.h5,,,,16,cell,0,25,25,10,FALSE,FALSE,human,human,pbmc
Y00788L4-1,Y00788L4,/jdfsms2/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00788L4-1/250227_62_DP8480014356TR_L01_SP2502160031~SP2502160032~SP2502160033/DP8480014356TR_L01_67_1.fq.gz,/jdfsms2/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00788L4-1/250227_62_DP8480014356TR_L01_SP2502160031~SP2502160032~SP2502160033/DP8480014356TR_L01_67_2.fq.gz,/Files/RawData/Y00788L4.barcodeToPos.h5,,,,16,cell,0,25,25,10,FALSE,FALSE,human,human,pbmc
Y00788L4-1,Y00788L4,/jdfsms2/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00788L4-1/250227_62_DP8480014356TR_L01_SP2502160031~SP2502160032~SP2502160033/DP8480014356TR_L01_69_1.fq.gz,/jdfsms2/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00788L4-1/250227_62_DP8480014356TR_L01_SP2502160031~SP2502160032~SP2502160033/DP8480014356TR_L01_69_2.fq.gz,/Files/RawData/Y00788L4.barcodeToPos.h5,,,,16,cell,0,25,25,10,FALSE,FALSE,human,human,pbmc
Y00788L4-1,Y00788L4,/jdfsms2/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00788L4-1/250227_62_DP8480014356TR_L01_SP2502160031~SP2502160032~SP2502160033/DP8480014356TR_L01_70_1.fq.gz,/jdfsms2/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00788L4-1/250227_62_DP8480014356TR_L01_SP2502160031~SP2502160032~SP2502160033/DP8480014356TR_L01_70_2.fq.gz,/Files/RawData/Y00788L4.barcodeToPos.h5,,,,16,cell,0,25,25,10,FALSE,FALSE,human,human,pbmc
Y00788L4-1,Y00788L4,/jdfsms2/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00788L4-1/250227_62_DP8480014356TR_L01_SP2502160031~SP2502160032~SP2502160033/DP8480014356TR_L01_71_1.fq.gz,/jdfsms2/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00788L4-1/250227_62_DP8480014356TR_L01_SP2502160031~SP2502160032~SP2502160033/DP8480014356TR_L01_71_2.fq.gz,/Files/RawData/Y00788L4.barcodeToPos.h5,,,,16,cell,0,25,25,10,FALSE,FALSE,human,human,pbmc
Y00788L4-1,Y00788L4,/jdfsms2/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00788L4-1/250227_62_DP8480014356TR_L01_SP2502160031~SP2502160032~SP2502160033/DP8480014356TR_L01_72_1.fq.gz,/jdfsms2/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00788L4-1/250227_62_DP8480014356TR_L01_SP2502160031~SP2502160032~SP2502160033/DP8480014356TR_L01_72_2.fq.gz,/Files/RawData/Y00788L4.barcodeToPos.h5,,,,16,cell,0,25,25,10,FALSE,FALSE,human,human,pbmc
Y00788L4-2,Y00788L4,/jdfsms2/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00788L4-2/250227_63_DP8480014355TR_L01_SP2502160034~SP2502160035~SP2502160036/DP8480014355TR_L01_73_1.fq.gz,/jdfsms2/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00788L4-2/250227_63_DP8480014355TR_L01_SP2502160034~SP2502160035~SP2502160036/DP8480014355TR_L01_73_2.fq.gz,/Files/RawData/Y00788L4.barcodeToPos.h5,,,,16,cell,0,25,25,10,FALSE,FALSE,human,human,pbmc
Y00788L4-2,Y00788L4,/jdfsms2/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00788L4-2/250227_63_DP8480014355TR_L01_SP2502160034~SP2502160035~SP2502160036/DP8480014355TR_L01_74_1.fq.gz,/jdfsms2/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00788L4-2/250227_63_DP8480014355TR_L01_SP2502160034~SP2502160035~SP2502160036/DP8480014355TR_L01_74_2.fq.gz,/Files/RawData/Y00788L4.barcodeToPos.h5,,,,16,cell,0,25,25,10,FALSE,FALSE,human,human,pbmc
Y00788L4-2,Y00788L4,/jdfsms2/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00788L4-2/250227_63_DP8480014355TR_L01_SP2502160034~SP2502160035~SP2502160036/DP8480014355TR_L01_75_1.fq.gz,/jdfsms2/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00788L4-2/250227_63_DP8480014355TR_L01_SP2502160034~SP2502160035~SP2502160036/DP8480014355TR_L01_75_2.fq.gz,/Files/RawData/Y00788L4.barcodeToPos.h5,,,,16,cell,0,25,25,10,FALSE,FALSE,human,human,pbmc
Y00788L4-2,Y00788L4,/jdfsms2/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00788L4-2/250227_63_DP8480014355TR_L01_SP2502160034~SP2502160035~SP2502160036/DP8480014355TR_L01_76_1.fq.gz,/jdfsms2/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00788L4-2/250227_63_DP8480014355TR_L01_SP2502160034~SP2502160035~SP2502160036/DP8480014355TR_L01_76_2.fq.gz,/Files/RawData/Y00788L4.barcodeToPos.h5,,,,16,cell,0,25,25,10,FALSE,FALSE,human,human,pbmc
Y00788L4-2,Y00788L4,/jdfsms2/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00788L4-2/250227_63_DP8480014355TR_L01_SP2502160034~SP2502160035~SP2502160036/DP8480014355TR_L01_77_1.fq.gz,/jdfsms2/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00788L4-2/250227_63_DP8480014355TR_L01_SP2502160034~SP2502160035~SP2502160036/DP8480014355TR_L01_77_2.fq.gz,/Files/RawData/Y00788L4.barcodeToPos.h5,,,,16,cell,0,25,25,10,FALSE,FALSE,human,human,pbmc
Y00788L4-2,Y00788L4,/jdfsms2/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00788L4-2/250227_63_DP8480014355TR_L01_SP2502160034~SP2502160035~SP2502160036/DP8480014355TR_L01_78_1.fq.gz,/jdfsms2/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00788L4-2/250227_63_DP8480014355TR_L01_SP2502160034~SP2502160035~SP2502160036/DP8480014355TR_L01_78_2.fq.gz,/Files/RawData/Y00788L4.barcodeToPos.h5,,,,16,cell,0,25,25,10,FALSE,FALSE,human,human,pbmc
Y00788L4-2,Y00788L4,/jdfsms2/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00788L4-2/250227_63_DP8480014355TR_L01_SP2502160034~SP2502160035~SP2502160036/DP8480014355TR_L01_79_1.fq.gz,/jdfsms2/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00788L4-2/250227_63_DP8480014355TR_L01_SP2502160034~SP2502160035~SP2502160036/DP8480014355TR_L01_79_2.fq.gz,/Files/RawData/Y00788L4.barcodeToPos.h5,,,,16,cell,0,25,25,10,FALSE,FALSE,human,human,pbmc
Y00788L4-2,Y00788L4,/jdfsms2/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00788L4-2/250227_63_DP8480014355TR_L01_SP2502160034~SP2502160035~SP2502160036/DP8480014355TR_L01_80_1.fq.gz,/jdfsms2/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00788L4-2/250227_63_DP8480014355TR_L01_SP2502160034~SP2502160035~SP2502160036/DP8480014355TR_L01_80_2.fq.gz,/Files/RawData/Y00788L4.barcodeToPos.h5,,,,16,cell,0,25,25,10,FALSE,FALSE,human,human,pbmc
